This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.5.27)  11 MAR 2026 21:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-25>
(/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count181
\c@section=\count182
\c@subsection=\count183
\c@subsubsection=\count184
\c@paragraph=\count185
\c@subparagraph=\count186
\c@figure=\count187
\c@table=\count188
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (./setup.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/was/gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count189
\output=\toks15
\linenoprevgraf=\count190
\linenumbersep=\dimen140
\linenumberwidth=\dimen141
\c@linenumber=\count191
\c@pagewiselinenumber=\count192
\c@LN@truepage=\count193
\c@internallinenumber=\count194
\c@internallinenumbers=\count195
\quotelinenumbersep=\dimen142
\bframerule=\dimen143
\bframesep=\dimen144
\bframebox=\box47
LaTeX Info: Redefining \\ on input line 3056.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2021-05-25 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(./main.bbl)
Package biblatex Info: Reference section=0 on input line 78.
Package biblatex Info: Reference segment=0 on input line 78.
Package hyperref Info: Link coloring OFF on input line 78.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
(/usr/local/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count549
)
LaTeX Info: Redefining \ref on input line 78.
LaTeX Info: Redefining \pageref on input line 78.
LaTeX Info: Redefining \nameref on input line 78.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (./chapters/title-page.tex
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 2
1.

(/usr/local/texlive/2021/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 21.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 21.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 21.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 21.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 2
1.
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 21.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 21.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 21.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 21.
LaTeX Font Info:    Trying to load font information for U+msa on input line 21.

(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 21.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 2
1.
LaTeX Font Info:    No file PD1cmr.fd. on input line 21.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 21.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 21
.
LaTeX Font Info:    No file PUcmr.fd. on input line 21.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 21.


Overfull \hbox (8.40024pt too wide) in paragraph at lines 21--27
[] 
 []

[1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
[2]) (./chapters/summary.tex)pdfTeX warning (ext4): destination with the same i
dentifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.86 \clearpage
                [1


] (./main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.96 \clearpage
                [2

] (./chapters/vstup.tex [3

]) [4] (./chapters/chapter1.tex
! Undefined control sequence.
\MakeUppercase ...ppercaseUnsupportedInPdfStrings 
                                                  
l.1 ...e{Методика дослідження}}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
11.
(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [5

] [6]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 51.

[7] [8]) [9] (./chapters/chapter2.tex
! Undefined control sequence.
\MakeUppercase ...ppercaseUnsupportedInPdfStrings 
                                                  
l.1 ...ліометричного аналізу}}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<media/fig_pub_years.png, id=248, 857.8449pt x 351.9549pt>
File: media/fig_pub_years.png Graphic file (type png)
<use media/fig_pub_years.png>
Package pdftex.def Info: media/fig_pub_years.png  used on input line 11.
(pdftex.def)             Requested size: 469.47049pt x 192.61986pt.
<media/fig_doc_types.png, id=251, 713.3049pt x 351.714pt>
File: media/fig_doc_types.png Graphic file (type png)
<use media/fig_doc_types.png>
Package pdftex.def Info: media/fig_doc_types.png  used on input line 20.
(pdftex.def)             Requested size: 469.47049pt x 231.48796pt.
<media/fig_top_sources.png, id=253, 857.604pt x 496.4949pt>
File: media/fig_top_sources.png Graphic file (type png)
<use media/fig_top_sources.png>
Package pdftex.def Info: media/fig_top_sources.png  used on input line 29.
(pdftex.def)             Requested size: 469.47049pt x 271.79271pt.
[10

 <./media/fig_pub_years.png>]
<media/fig_top_countries.png, id=267, 713.3049pt x 496.4949pt>
File: media/fig_top_countries.png Graphic file (type png)
<use media/fig_top_countries.png>
Package pdftex.def Info: media/fig_top_countries.png  used on input line 38.
(pdftex.def)             Requested size: 469.47049pt x 326.77853pt.
<media/fig_top_authors.png, id=269, 713.3049pt x 496.4949pt>
File: media/fig_top_authors.png Graphic file (type png)
<use media/fig_top_authors.png>
Package pdftex.def Info: media/fig_top_authors.png  used on input line 47.
(pdftex.def)             Requested size: 469.47049pt x 326.77853pt.
<media/fig_keywords_de.png, id=272, 857.8449pt x 641.0349pt>
File: media/fig_keywords_de.png Graphic file (type png)
<use media/fig_keywords_de.png>
Package pdftex.def Info: media/fig_keywords_de.png  used on input line 56.
(pdftex.def)             Requested size: 469.47049pt x 350.8292pt.
<media/fig_keywords_id.png, id=273, 857.8449pt x 641.0349pt>
File: media/fig_keywords_id.png Graphic file (type png)
<use media/fig_keywords_id.png>
Package pdftex.def Info: media/fig_keywords_id.png  used on input line 63.
(pdftex.def)             Requested size: 469.47049pt x 350.8292pt.
 [11 <./media/fig_doc_types.png>] [12 <./media/fig_top_sources.png> <./media/fi
g_top_countries.png>] [13 <./media/fig_top_authors.png>] [14 <./media/fig_keywo
rds_de.png>] [15 <./media/fig_keywords_id.png>] [16]
<media/fig_network_vosviewer.png, id=343, 713.3049pt x 568.7649pt>
File: media/fig_network_vosviewer.png Graphic file (type png)
<use media/fig_network_vosviewer.png>
Package pdftex.def Info: media/fig_network_vosviewer.png  used on input line 11
2.
(pdftex.def)             Requested size: 469.47049pt x 374.34454pt.
 [17 <./media/fig_network_vosviewer.png>]
<media/fig_overlay_year.png, id=353, 948.1824pt x 713.3049pt>
File: media/fig_overlay_year.png Graphic file (type png)
<use media/fig_overlay_year.png>
Package pdftex.def Info: media/fig_overlay_year.png  used on input line 121.
(pdftex.def)             Requested size: 469.47049pt x 353.17953pt.
<media/fig_overlay_citations.png, id=355, 923.3697pt x 713.3049pt>
File: media/fig_overlay_citations.png Graphic file (type png)
<use media/fig_overlay_citations.png>
Package pdftex.def Info: media/fig_overlay_citations.png  used on input line 13
0.
(pdftex.def)             Requested size: 469.47049pt x 362.6705pt.
<media/fig_density.png, id=357, 678.3744pt x 568.524pt>
File: media/fig_density.png Graphic file (type png)
<use media/fig_density.png>
Package pdftex.def Info: media/fig_density.png  used on input line 139.
(pdftex.def)             Requested size: 469.47049pt x 393.46178pt.
) [18 <./media/fig_overlay_year.png>] [19 <./media/fig_overlay_citations.png>] 
[20 <./media/fig_density.png>]
(./chapters/chapter3.tex
! Undefined control sequence.
\MakeUppercase ...ppercaseUnsupportedInPdfStrings 
                                                  
l.1 ...�ий аналіз результатів}}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[21

]
<media/fig_cluster_comparison.png, id=385, 547.3248pt x 424.2249pt>
File: media/fig_cluster_comparison.png Graphic file (type png)
<use media/fig_cluster_comparison.png>
Package pdftex.def Info: media/fig_cluster_comparison.png  used on input line 3
6.
(pdftex.def)             Requested size: 469.47049pt x 363.88768pt.
<media/fig_network_python.png, id=388, 713.3049pt x 568.7649pt>
File: media/fig_network_python.png Graphic file (type png)
<use media/fig_network_python.png>
Package pdftex.def Info: media/fig_network_python.png  used on input line 48.
(pdftex.def)             Requested size: 469.47049pt x 374.34454pt.
 [22] [23 <./media/fig_cluster_comparison.png>] [24 <./media/fig_network_python
.png>]
<media/fig_network_comparison.png, id=409, 1291.4649pt x 569.0058pt>
File: media/fig_network_comparison.png Graphic file (type png)
<use media/fig_network_comparison.png>
Package pdftex.def Info: media/fig_network_comparison.png  used on input line 5
7.
(pdftex.def)             Requested size: 469.47049pt x 206.84755pt.
<media/fig_overlay_norm_citations.png, id=411, 926.7423pt x 713.3049pt>
File: media/fig_overlay_norm_citations.png Graphic file (type png)
<use media/fig_overlay_norm_citations.png>
Package pdftex.def Info: media/fig_overlay_norm_citations.png  used on input li
ne 66.
(pdftex.def)             Requested size: 469.47049pt x 361.35352pt.
 (./media/table_comparison.tex
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
)pdfTeX warning (ext4): destination with the same identifier (name{table.1}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.82 \end{table}
                
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 90.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 90.
 [25 <./media/fig_network_comparison.png>] [26 <./media/fig_overlay_norm_citati
ons.png>] [27]) [28] (./chapters/vysnovky.tex [29

]) [30]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hfil' on input line 129.

[31

] [32] [33] [34] (./chapters/appendix.tex [35

]pdfTeX warning (ext4): destination with the same identifier (name{table.1}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.42 \end{table}
                 [36

] [37

] (./media/table_comparison.tex)pdfTeX warning (ext4): destination with the sam
e identifier (name{table.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 \end{table}
                 [38] [39


] [40]) [41] (./main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2DD555BC81885F9A3F12C618351343C9;6098.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 47538 strings out of 478754
 1055062 string characters out of 5854204
 2234012 words of memory out of 5000000
 64214 multiletter control sequences out of 15000+600000
 424329 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,11n,108p,1243b,2965s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></us
r/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr
/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/l
ocal/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/loc
al/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local
/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfcc1440.pfb></usr/local/t
exlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texli
ve/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive
/2021/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2
021/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on main.pdf (43 pages, 7438366 bytes).
PDF statistics:
 632 PDF objects out of 1000 (max. 8388607)
 538 compressed objects within 6 object streams
 153 named destinations out of 1000 (max. 500000)
 272 words of extra memory for PDF output out of 10000 (max. 10000000)

